RecipeId,Name,AuthorId,AuthorName,CookTime,PrepTime,TotalTime,DatePublished,Description,Images,RecipeCategory,Keywords,RecipeIngredientQuantities,RecipeIngredientParts,AggregatedRating,ReviewCount,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeServings,RecipeYield,RecipeInstructions
26966,Torshi Lift,29291,Angela Sara,PT10M,PT15M,PT25M,2002-04-30T21:47:00Z,"Of all the pickles prepared in the Middle East-and there are many of them - this is one of the most spectacular looking. A delight to serve with grilled and roasted meats. Be patient and resist the temptation to open the jar before they are ready! Once opened they will keep for 4-6 weeks in a cool place, if they last that long! From a favourite book The Complete Meze Table.","""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/26/96/6/picCBdIb4.jpg""",Vegetable,"c(""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""Low Protein"", ""Low Cholesterol"", ""Healthy"", ""Spicy"", ""Ramadan"", ""< 30 Mins"", ""For Large Groups"", ""Canning"", ""Stove Top"", ""Inexpensive"")","c(""1 1/4"", ""9"", ""4"", ""4"", ""4 1/2"", ""3 3/4"", ""1 1/2"")","c(""turnips"", ""beetroots"", ""dates"", ""garlic"", ""salt"", ""water"", ""white vinegar"")",5.0,1.0,18.2,0.1,0.0,0.0,1600.4,3.5,0.8,2.2,0.5,20.0,4 half liter kilner pickling jars,"c(""Peel the turnips and cut in half."", ""Peel the beetroot and slice thinly."", ""Pack the turnips into sterilised jars alternating with layers of the beetroot, garlic and dates."", ""Bring the water and the salt to boil and then add the vinegar."", ""Pour over the vegetables making sure they are completely covered by the liquid."", ""If there is not quite enough liquid add a little more vinegar and brine."", ""Seal the jars and leave in the kitchen."", ""Ready to eat in 10-12 days."")"
486079,Turkish Eggplant Pie,724631,KateL,PT2H8M,PT10M,PT2H18M,2012-08-28T00:44:00Z,"Entered for ZWT. From Vegetarian Times &quot;Readers' Top-Rated Recipes&quot;, 2012.  Don't add extra salt or garlic until you have tasted the dish.  use 12 olives, whatever mixture of black:green you desire.",character(0),Savory Pies,"c(""One Dish Meal"", ""Peppers"", ""Vegetable"", ""Turkish"", ""Southwest Asia (middle East)"", ""Vegan"", ""Roast"", ""Oven"", ""Stove Top"", ""< 4 Hours"")","c(""2"", ""2"", ""1"", ""1"", ""1"", ""2 1/2"", ""2"", ""1"", ""1/2"", ""1 1/2"", ""2"", ""3"", ""12"", ""1/3"", ""6"", ""6"", ""2"", NA)","c(""eggplants"", ""olive oil"", ""red onion"", ""yellow bell pepper"", ""dried mint"", ""anise seeds"", ""ground cumin"", ""red pepper flakes"", ""roma tomatoes"", ""tomato paste"", ""garlic cloves"", ""phyllo dough"", ""pitted black olives"", ""green olives"", ""tomatoes"")",4.0,1.0,192.8,6.6,1.1,0.0,236.4,31.1,7.0,6.9,5.2,8.0,1 10-inch pie,"c(""Preheat oven to 375 degrees F (190C). Coat 10-inch fluted-edge tart pan with cooking spray."", ""Roast eggplants on baking sheet 50 minutes, or until tender.  Cool.  Scoop flesh into food processor; puree until smooth."", ""Heat oil in skillet over medium heat.  Add onion, bell pepper, mint, anise, cumin, paprika, and red pepper flakes; saute 8 minutes."", ""add chopped tomatoes and tomato paste; simmer 10 minutes."", ""Stir in eggplant and garlic; cook 10 minutes."", ""Press 1 phyllo sheet into prepared tart pan.  Spray with cooking spray, and sprinkle wiht 1 1/2 teaspoons breadcrumbs.  Repeat layering with remaining phyllo and breadcrumbs.  Roll over edges, and coat with cooking spray."", 
""Spoon eggplant mixture into crust.  Arrange tomato slices and olives over top, and sprinkle with breadcrumbs (if using)."", ""Bake 1 hour,or until phyllo is golden.  Cool 10 minutes before serving."")"
223470,Pita Pocket Bread (Bread Machine),64667,Debber,PT1H20M,PT3M,PT1H23M,2007-04-18T21:12:00Z,"So easy to make your own pita pockets, and even EASIER to do it in the bread machine!  Kids love these for car trips or picnics; can't help but feel adventurous with one of these in the lunch box!   NOTE:  If you don't have a bread machine, you can STILL make this recipe...see DIRECTIONS at the bottom.  COOKING TIME includes rising time","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/34/70/VGdsrtMS8K88Z01VBaUn_image.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/34/70/FwDqQ4BSECzn2M12pVIw_Pitas.JPG"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/34/70/picaiwiS9.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/34/70/picptn9c7.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/34/70/picqSr8ob.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/34/70/picyPDuXk.jpg"")",Yeast Breads,"c(""Breads"", ""Lunch/Snacks"", ""Grains"", ""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""Vegan"", ""Low Cholesterol"", ""Healthy"", ""Kid Friendly"", ""Camping"", ""Bread Machine"", ""Beginner Cook"", ""Small Appliance"", ""< 4 Hours"", ""Easy"", ""Inexpensive"")","c(""1 1/3"", ""2"", ""1"", ""1 1/4"", ""2"", ""1 1/3"", ""2 1/2"")","c(""warm water"", ""olive oil"", ""sugar"", ""salt"", ""white flour"", ""whole wheat flour"")",5.0,19.0,176.9,3.3,0.5,0.0,293.2,32.3,2.8,1.4,5.2,10.0,10 pockets,"c(""Place the above ingredients into the bread machine according to owner's manual specifications (mine does wet ingredients first)."", ""Program for DOUGH or MANUAL."", ""After the program is completed, divide dough into 10 equal pieces; shape each into a smooth ball; place five on each baking sheet."", ""Let rise for 20 minutes while oven preheats to 500; flatten puffy balls gently into a 6-inch disk."", ""Bake for five minutes (tops will be puffed and beginning to brown)."", ""Cut each circle in half to form two pockets."", 
""Fill with your favorite sandwich fixin's:  ham, turkey, chicken salad, lettuce, sprouts, cheese and grapes."", ""TRADITIONAL BREAD-MAKING:  In a mixing bowl, mix water, sugar and yeast; allow to foam for 3-5 minutes; add oil and salt, mixing well; mix white & wholewheat flours together in a separate bowl, then add to liquids, mixing until well-blended.   Place dough-ball in a well-greased bowl, allow to rise in a warm spot until doubled in volume.  Continue from Step #3 above."")"
228903,Borek (Turkish Meat Rolls),136726,Marlitt,PT15M,PT30M,PT45M,2007-05-19T22:45:00Z,"These are a delicious, turkish version of the spring rolls.  Great as main dish served with salad. I got this recipe from someone who brought time to a potluck. I submitted the original recipe, the stuff in brackets is what I had on had when I made them.  It’s hard to find sheeps cheese around here unless you go to a specialty food store.","""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/22/89/03/pic15Ty6R.jpg""",Lunch/Snacks,"c(""Cheese"", ""Meat"", ""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""< 60 Mins"")","c(""3/4"", ""3/4"", ""1"", ""1/4"", ""1"", NA, ""8"", ""1"", ""2"", ""1/4"")","c(""ground lamb"", ""garlic clove"", ""parsley"", ""thyme"", ""pepper"", ""phyllo dough"", ""egg"", ""water"", ""olive oil"")",4.5,3.0,493.7,37.0,11.5,115.0,253.9,20.6,0.9,0.2,18.5,4.0,24 pcs,"c(""Brown meat in pan at medium-hi heat."", ""Drain and transfer browned meat to a medium bowl to cool."", ""When the meat has cooled crumble cheese and add to the meat."", ""Add the parsley, garlic thyme and pepper and mix well."", ""Let this sit for 30 minutes."", ""In a small bowl beat the egg with water to make an egg wash."", ""Working quickly now, so the phyllo does not dry out."", ""Take 1 sheet phyllo dough brush or spray with olive oil, place another sheet on top and brush or spray again."", ""Cut the two sheets into six rectangles."", 
""Take a good tablespoon of meat mix and place it about an 1 ½” to 2 inches up from one of the corners of the rectangle."", ""Lift the corner of the pastry and fold over the meat mixture, then lift and fold the corner on the right and then left to make and envelope about 3- 4 inches wide, then roll up to top."", ""Repeat for the next five pieces."", ""Brush with egg wash."", ""Heat some of the olive oil in a heavy pan a fry the meat rolls, turning to brown on all sides, lightly flatten them with spatula while frying."", 
""Repeat the dough and rolling with the rest of the dough sheets."", ""These are also very nice cold."", ""I sometimes use a Tzatziki sauce for dip or mint sauce if using lamb."")"
179892,Spinach Turkish Pide,325749,Nuttie Moo,PT5H,PT30M,PT5H30M,2006-07-31T21:32:00Z,"I love pide and I haven't made this yet, but I plan to soon! You can use any filling you like too but I have this one with spinach. Another variation is Corn/Pea 
1 cup of peas
1 cup of corn
4 scallions (finely chopped)
1 tsp salt
Spices",character(0),Lunch/Snacks,"c(""Vegetable"", ""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""Low Cholesterol"", ""Healthy"")","c(""1"", ""2"", ""1"", ""5"", ""1 1/2"", ""1"", ""1"", ""1"", NA, NA)","c(""active dry yeast"", ""warm water"", ""wheat flour"", ""all-purpose flour"", ""salt"", ""olive oil"", ""spinach"", ""onion"", ""feta cheese"")",4.5,2.0,299.0,2.5,0.4,0.0,387.5,59.5,4.5,0.9,9.9,10.0,10 Pides,"c(""Dissolve the yeast in a large bowl."", ""Add wheat flour and one cup of all purpose flour, and stir."", ""Cover the mixture and put aside for 10 minutes, up to 3 hours."", ""Add oil and salt."", ""Slowly add the remaining flour until it is hard to stir."", ""Turn the dough over the slightly floured surface, and knead it for 6-8 minutes. The dough should not stick to your hands while you are kneading. If necessary add more flour."", ""Cover the dough with a plastic film and put it aside for 1.5-2 hours, until the dough doubles its initial size."", 
""Prepare the fillings at another bowl. Just put all the ingredients and mix."", ""When the dough is ready, turn the dough over the slightly floured surface."", ""Slice the dough into 10 slices and make balls. Cover the pieces with a damp cloth."", ""Take the first piece and flat the dough into a circle (D=6-9 in.) with using a rolling pin."", ""Brush the surface with olive oil."", ""Sprinkle 2-3 tbsp stuffing onto the dough. Cover the sides, and shape it as a boat."", ""Brush the top with olive oil again."", 
""Put the pide on preheated skillet and cook the bottom at medium temperature."", ""Once the bottom is cooked, transfer the pide to an oven dish and place it to the oven which is set to broil."", ""Cook the top until the surface turn to light brown-golden."")"
369509,Greek Stuffed Zucchini (Halal)(Kolokithakia Yemista)(Gluten Free,593927,UmmBinat,PT1H,PT30M,PT1H30M,2009-05-04T19:47:00Z,A good five stars with the sauce. This is DH's favorite meal and mine too right now. Modified from The Complete Middle East Cookbook by Tess Mallos (She is Greek). This is well worth the effort. Serve this dish with mashed potatoes or it tastes excellent served with Recipe #322603 used as a bed of rice for laying the zucchini on. Along with a fresh salad this will be a wonderful meal.,character(0),One Dish Meal,"c(""Lamb/Sheep"", ""Vegetable"", ""Meat"", ""Turkish"", ""Greek"", ""Southwest Asia (middle East)"", ""Asian"", ""European"", ""Lactose Free"", ""Free Of..."", ""Savory"", ""< 4 Hours"")","c(""24"", ""1"", ""2"", ""2"", ""1/3"", ""1"", ""4"", ""1"", ""1/8"", ""1"", NA, NA, ""2"", ""1 1/2"", ""2"", ""1"")","c(""green zucchini"", ""onion"", ""olive oil"", ""lamb"", ""basmati rice"", ""tomato paste"", ""parsley"", ""of fresh mint"", ""ground cinnamon"", ""mixed spice"", ""Baharat Aka Middle East Mixed Spices - the Real Mix"", ""fresh ground black pepper"", ""salt"", ""eggs"", ""lemon"")",5.0,2.0,508.9,24.0,8.0,152.9,300.9,44.3,10.5,16.5,36.5,6.0,24 stuffed zucchini,"c(""Wash zucchini and cut off stems and reserve them."", ""Scoop out centers of zucchini with a small spoon or zucchini corer. (I use the opposite end of a spoon which may work better depending on the shape of your cutlery)."", ""Make corks from the reserved ends by trimming each."", ""Rinse and set zucchini aside."", ""Gently fry the onion in 1 tbs olive oil until soft."", ""Mix onion into the meat with the rice, tomato paste, 2 tbs parsley, mint and cinnamon, bahrat, seasoning to taste with salt and pepper."", 
""Fill each zucchini with the meat mixture and cork closed."", ""Place in layers in a pot, add chicken stock, the other 1 tbs olive oil and salt to taste."", ""Invert a heavy plate on top of zucchini and cover tightly."", ""Simmer gently for 1 1/2 hours."", ""When cooked drain off stock carefully into a small pan."", ""Reduce to 1 1/2 cups over heat and thicken with flour mixed to a paste with a little cold water."", ""Let it boil for 1 minute."", ""Beat egg whites in a bowl until stiff, add yolks and beat throughly, gradually beat in lemon juice, then boiling stock."", 
""Return sauce to the small pan and place over low heat stirring constantly until egg is cooked *** DO NOT BOIL ***."", ""Arrange zucchini on warm serving dishes and spoon some sauce over them."", ""Garnish with chopped remaining parsley and serve the rest of sauce in a jug."", ""Serve this with mashed potatoes or Recipe #322603 used as a bed of rice and a fresh salad."", ""Totally enjoy!"")"
473413,Baklava - Orange/Pomegranate Honey Syrup,789136,BekaWild,PT1H,PT1H,PT2H,2012-02-02T08:34:00Z,"Don&rsquo;t let the complex instruction fool you&hellip; it IS simple, it&rsquo;s just hard to find detailed directions. It&rsquo;s really not a &ldquo;science&rdquo; like baking and pastry is, so fee free to play around a little! The important part is that you have everything prepared before you start to assemble with the dough, it can be finicky, but totally do-able! 

My mother in law is a purist and makes Baklava with only walnuts, sugar, and Karo syrup (and dough of course!). I wanted to experiment with a more complex palate and this is what I came up with! 

From researching recipes, it looks like Baklava is holy to some people:
&ldquo;ONLY butter!&rdquo;, &ldquo;ONLY rosewater!&rdquo;, &ldquo;ONLY walnuts/pistachios/etc.!&rdquo; &ndash; Ummm&hellip; calm down. It&rsquo;s ONLY a dessert!  This is a recipe that I made by combining what looked best to me and what felt right at the time. It came out WONDERFULLY so I wanted to let you know what I did&hellip;","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/47/34/13/picaWmo9F.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/47/34/13/picO5zbdL.jpg"")",Breakfast,"c(""Dessert"", ""Nuts"", ""Lebanese"", ""Turkish"", ""Greek"", ""Southwest Asia (middle East)"", ""European"", ""For Large Groups"", ""< 4 Hours"")","c(""1"", ""1/4"", ""1/4"", ""1/4"", ""1"", ""1"", ""1"", ""1/4"", ""1"", ""1"", ""10"", ""2"", ""4"", ""2"", ""1"", ""1"", ""1/2"")","c(""sugar"", ""water"", ""pomegranate syrup"", ""orange"", ""cinnamon stick"", ""honey"", ""water"", ""phyllo dough"", ""butter"", ""pistachios"", ""pecans"", ""cinnamon"", ""sugar"", ""ground cloves"", ""cayenne pepper"")",5.0,1.0,318.6,18.5,6.2,20.3,177.0,36.2,2.6,22.5,5.2,24.0,48 peices,"c(""SYRUP: On Med-High heat add Sugar, 1/4 Cup of Water, Pomegranate syrup, orange juice, zest, and cinnamon stick in to a high sided sauce pan. Dissolve sugar and bring to light boil."", ""Immediately add Honey and reduce to simmer (on low, or low-medium) for 10-20min. It will bubble up, but keep an eye on it. It should not get out of control if the fire isn’t too high. Better a lower heat than a higher heat."", ""Remove from heat, as in turn burner off and remove from burner too."", ""Drip a few drops of syrup on counter/plate as it cooks and after it is removed from the heat. If it hardens when it cools (think REALLY sticky caramel), add reserved water until drops tests shows syrup can cool and be easily spread on the plate. Do NOT return to the heat before you add water!"", 
""If the syrup then gets too watery, put it back and the stove until it’s right!"", ""Strain into bowl – set aside to cool before pouring onto hot baklava."", ""Note: By using honey you get the best flavor, but also the added benefit of stabilization – this syrup is hard to mess up unless you burn it! If you own a candy thermometer, try to keep it under the “thead” stage, or 230F – if you go over, thin it out with water AFTER you remove it from the heat."", ""BUTTER: Clarify butter over low to med-low heat until all water has boiled away."", 
""Remove from heat and skim off milk solids. Set aside."", ""You may “brown” butter slightly for added flavor (I do)."", ""Melt shortening if you run out of butter towards the end of the assembly process.  The point is to dry the butter out (because it is 8% water), but shortening has far less to start – it won’t kill anything to use butter flavored shorting either, it’s a matter of opinion. Remember:  Butter = better flavor. Shortening = better texture."", ""FILLING: Pulse all Filling ingredients in food processor until largest pieces are no bigger than a pea – but not until all is powder."", 
""ASSEMBLY: Heat oven to 400°F."", ""Prepare your pan (9x13 is great) with either parchment paper and/ butter or spray."", ""Unwrap Phyllo and cut to the size of your pan (this makes it WAY easier!)."", ""Layer 10 sheets of Phyllo in this order: Butter, Phyllo, butter, Phyllo, butter, etc."", ""Add 1/3 of nuts, another 6 layers of Phyllo then butter."", ""Add 1/3 of nuts, another 6 layers of Phyllo then butter."", ""Add 1/3 of nuts, then the last 8 layers of layers of Phyllo then remaining butter."", ""I like to spoon on the butter first and then spread it with the brush, always working from the inside out. If a sheet breaks, just patch it up. If the Phyllo is too small, overlap another piece to form one layer – no stress!"", 
""Cut baklava into pieces using a slim, sharp, smooth edged knife (e.g. boning or paring knife)."", ""In my 9”x13” I get 48 pieces by cutting the pan in 4 pieces lengthwise, then 6 pieces widthwise, then each square diagonally. Make sure to cut with a pulling motion in order to cut smoothly (no STABBING), this may mean stopping to turn the pan around."", ""Bake in 400F degree oven for 15min, reduce heat to 300F and bake for another 40-55min, checking to make sure it only turns a pale brown."", ""IMMEDIATELY after removing baklava from oven - while baklava is hot- ladle the syrup over the top. It will sputter but that is a good thing. Make sure to get in between all of the crevices and cuts."", 
""Let Baklava cool at least until room temperature before serving. Better yet, after it is room temperature (2-3 hours) cover it (yes, cover) and let it sit until you can’t wait any longer (at least 8hrs)… serve!"", ""Store in air tight (yes, covered) container for up to 5 days.  Some people think that covering it will make it go soggy. The truth is that air carries moisture and the longer something sits out in the air, the more moisture it attracts – especially SWEETS because sugar and honey absorbed tons of moisture. The less air is sees, the better – until service that is!""
)"
307295,"The Traditional Cyprus Sandwich With Halloumi, Onions and Tomato",242729,French Tart,PT5M,PT5M,PT10M,2008-06-04T22:41:00Z,"I first had one of these wonderful sandwiches just after I had moved to Cyprus; I remember sitting in an old, rundown taverna with a chilled Keo beer, whilst gazing out towards the deep blue Mediterranean Sea! Bliss! They are usually made in long, fat finger rolls, similar to hoagies or sub rolls, but you can also make them with pitta bread or other shapes of bread rolls. Halloumi is a traditional Cypriot cheese, which is still made locally by lots of Cypriot ladies - you often see the cheeses &quot;hanging out to dry&quot; in old, but hopefully clean (?) tights or stockings! Halloumi is an extremely good cheese for cooking, it maintains its shape and becomes toasty and slightly salty when fried or grilled. You can buy packs of good quality Cypriot Halloumi cheese in most supermarkets or in a delicatessen. It can last for up to ONE year when bought in a vacuum-sealed pack! Halloumi is the Greek Cypriot name for this cheese, the Turkish Cypriots call it Hellim - it is the same cheese however, and the best cheese is made with 100% sheep’s milk. You will find these sandwiches all over Cyprus in different guises, this is my favourite combination.","c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/30/72/95/picbv0j5I.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/30/72/95/piceTmZ54.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/30/72/95/piclVOQWR.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/30/72/95/picDAXVXU.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/30/72/95/piccyw3LO.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/30/72/95/pic0kzuNO.jpg"")",Lunch/Snacks,"c(""Cheese"", ""Onions"", ""Vegetable"", ""Turkish"", ""Greek"", ""Southwest Asia (middle East)"", ""Asian"", ""European"", ""Kid Friendly"", ""Brunch"", ""Broil/Grill"", ""< 15 Mins"", ""Oven"", ""Easy"")","c(""1"", ""4"", ""1"", ""1/4"", ""1/2"", ""1/4"", NA, NA, NA)","c(""halloumi cheese"", ""olive oil"", ""onion"", ""fresh tomato"", ""fresh lemon"", ""oregano leaves"", ""lettuce leaf"", ""black olives"")",5.0,16.0,313.7,16.2,2.2,0.0,316.0,36.1,2.9,4.6,6.8,1.0,1 Cyprus Sandwich,"c(""Put 2 teaspoons of the olive oil into a frying pan and cook the onions over a medium heat until soft and slightly coloured, set aside."", ""Put the remaining 1 teaspoon of oil into the frying pan and fry the halloumi slices over a medium to high heat on both sides, until golden brown and crispy around the edges."", ""Cut the roll in half, and place the halloumi slices on one half and then squeeze the lemon juice over the cooked cheese slices. Sprinkle a few oregano leaves over the cheese before adding the sliced tomatoes and cooked onions."", 
""Place the other half of the roll on top of the cheese and the filling. Gently press the two halves together."", ""Put the filled roll into a pre-heated griddle, Panini, George Foreman or sandwich grill for about 2 minutes, or until the bread roll is crisp and golden brown."", ""Serve immediately with fresh lettuce leaves and a handful of black olives -- and don't forget the ice cold Keo or Efes beer!"")"
387438,Turkish Yogurt With Saut&eacute;ed Dried Fruits and Nuts,593927,UmmBinat,PT15M,PT2H15M,PT2H30M,2009-08-27T02:58:00Z,"POSTED FOR RAMADAN TAG This popular mid-Anatolian family dessert is made with yogurt and walnuts and whatever else is at hand. Musa has embellished it by saut&eacute;eing walnuts, hazelnuts and dried mulberries or sour cherries in a French-inspired browned butter, but he still respects the recipe's homey quality. Recipe by Musa Dagdeviren on http://www.foodandwine.com NOTE: Grape molasses is available at Middle Eastern markets.",character(0),Dessert,"c(""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""Egg Free"", ""Free Of..."", ""Summer"", ""Ramadan"", ""Sweet"", ""< 4 Hours"")","c(""3"", ""5"", ""1/2"", ""3"", ""3"", ""1"", ""1"", ""1"", ""3"", ""3"", ""1"", ""1"")","c(""yogurt"", ""unsalted butter"", ""walnuts"", ""sour cherries"", ""raisins"", ""hazelnuts"", ""pine nuts"", ""tahini"", ""molasses"", ""cinnamon"", ""pistachios"")",5.0,1.0,343.8,26.7,10.0,41.4,68.1,21.5,2.0,14.7,8.3,6.0,6 glasses,"c(""Spoon half of the yogurt into 6 heatproof glasses."", ""In a large skillet, melt 3 tablespoons of the butter."", ""Add the walnuts, mulberries, raisins, hazelnuts, almonds and pine nuts and sauté over moderately high heat, shaking the pan, until the butter is sizzling and beginning to brown around the edges."", ""Stir in the tahini and 2 tablespoons of the molasses."", ""Spoon the mixture into the glasses; top with the remaining yogurt."", ""Melt the remaining butter in the skillet. Stir in the remaining molasses and the cinnamon; drizzle over the yogurt."", 
""Sprinkle on the pistachios and serve."")"
366751,How to Prepare Fresh Okra (Bamia) Before Cooking,593927,UmmBinat,PT5M,PT30M,PT35M,2009-04-20T00:02:00Z,This is a way to prepare fresh okra before adding it to any recipe so that it doesn't become slimy while cooking. Original recipe from The Complete Middle East Cookbook by Tess Mallos.,"""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/67/51/picbhctm1.jpg""",Gumbo,"c(""Stew"", ""Vegetable"", ""Iraqi"", ""Lebanese"", ""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""Lactose Free"", ""Low Protein"", ""Low Cholesterol"", ""Free Of..."", ""< 60 Mins"", ""No Cook"", ""Easy"")","c(""1/2"", ""1"", ""2"")","c(""vinegar"", ""fresh okra"", ""boiling water"")",5.0,3.0,100.7,6.9,0.9,0.0,9.7,8.0,3.6,1.4,2.3,4.0,1 lb,"c(""Wash well handling gently."", ""Trim stem end without cutting into pod."", ""Trim around top of stem attached to pod, removing a thin layer."", ""Remove fuzz under running water by rubbing pod gently with a nylon scourer. If okra is young there is no need to do this."", ""Spread out and leave until dry."", ""Place in a bowl and pour on vinigar tossing gently so that vinegar coats okra."", ""Leave for 30 minutes."", ""Drain and rinse well."", ""Dry and use as directed in recipes."", ""TO FREEZE."", ""Method 1."", ""Prepare as above and dry."", 
""In a deep pan heat oil and fry okra for 5 miutes, tossing gently with a wooden spoon."", ""Cool and put into freezer bags, expel air, seal and label. Pack into freezer."", ""Method 2."", ""Prepare as above."", ""Bring a large pot of water to a boil."", ""Have a bowl of ice water ready."", ""Place prepared okra into a frying basket and lower into boiling water."", ""Boil for 3 miutes, timed from when the water returns to a boil."", ""Lift out and place in ice water for 3 minutes."", ""Drain well, put into freezer bags, expel air, seal and label. Pack into freezer.""
)"
360252,Turkish Wedding Pilaf (Dugun Pilav),593927,UmmBinat,PT30M,PT0S,PT30M,2009-03-11T01:45:00Z,A nice simple and tasty pilaf. I sometimes use chicken stock in replacment of the meat one. It's a must to use basmati! Very good with Braised Lamb (Tas Kebap). Basically the recipe from The Complete Middle East Cookbook by Tess Mallos,"c(""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/02/52/01459625274.jpeg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/02/52/01459625274.jpeg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/02/52/picOtQE4j.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/02/52/picIHZjRz.jpg"", ""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/02/52/picSbBSUj.jpg"", 
""https://img.sndimg.com/food/image/upload/w_555,h_416,c_fit,fl_progressive,q_95/v1/img/recipes/36/02/52/picv3uPOK.jpg"")",Long Grain Rice,"c(""Rice"", ""Turkish"", ""Southwest Asia (middle East)"", ""Asian"", ""Lactose Free"", ""Egg Free"", ""Free Of..."", ""< 30 Mins"", ""Easy"")","c(""1 1/2"", ""2"", ""3"", ""1/4"", NA)","c(""basmati rice"", ""olive oil"", ""pine nuts"", ""salt"")",5.0,9.0,373.1,14.5,1.8,0.0,5.2,54.7,2.7,0.9,6.7,4.0,3 cups,"c(""Wash rice until water runs clear."", ""Drain well."", ""Heat olive oil in a pan and add drained basmati and pine nuts."", ""Stir over medium heat for 5 minutes."", ""Add stock and salt to taste."", ""Check until boiling then reduce heat, cover and simmer 15 minutes and check to gauge when cooked."", ""Turn off heat, place paper towels over rim of pan and replace lid tightly."", ""Leave at least 10 minutes before removing lid. May be left up to 30 minutes without spoiling, depending of course on the quality of the grain."", 
""Fluff with fork and serve, or spoon into an oiled mould, press firmly and unmould onto serving dish."")"
